Zip,Number_of_returns_Total_Individual,Amount_Total_Individual,Number_of_returns_Business,Amount_Business,,,,,,,,
43001,1290,77967000,230,2372000,,,,,,,,
43003,1360,61474000,210,1694000,,,,,,,,
43004,12350,953026000,1990,32987000,,,,,,,,
43006,290,9062000,70,849000,,,,,,,,
43009,910,48223000,140,661000,,,,,,,,
43011,3430,187944000,600,6071000,,,,,,,,
43013,540,28749000,100,955000,,,,,,,,
43014,1490,60577000,370,4375000,,,,,,,,
43015,23700,1639422000,3730,53109000,,,,,,,,
43016,19030,1784511000,2780,55278000,,,,,,,,
43017,19360,2314354000,3500,99501000,,,,,,,,
43019,4060,209527000,850,10818000,,,,,,,,
43021,5350,650130000,1020,23879000,,,,,,,,
43022,1170,77990000,280,3890000,,,,,,,,
43023,5660,587187000,1110,24549000,,,,,,,,
43025,2720,169650000,410,4782000,,,,,,,,
43026,29030,1933238000,4120,55338000,,,,,,,,
43028,3400,177902000,640,5694000,,,,,,,,
43029,240,12167000,40,223000,,,,,,,,
43031,6200,359155000,980,11211000,,,,,,,,
43035,12020,1096748000,1970,39346000,,,,,,,,
43037,180,5902000,30,370000,,,,,,,,
43040,14540,868972000,1870,19308000,,,,,,,,
43044,2440,120888000,330,2498000,,,,,,,,
43045,920,57355000,120,1779000,,,,,,,,
43046,1610,90629000,290,4168000,,,,,,,,
43050,13160,601531000,1930,24272000,,,,,,,,
43054,11250,1960212000,2030,64578000,,,,,,,,
43055,27800,1207037000,3430,32928000,,,,,,,,
43056,8430,408925000,1030,9425000,,,,,,,,
43060,1170,54116000,110,788000,,,,,,,,
43061,2000,141090000,390,4855000,,,,,,,,
43062,13680,805869000,2070,22260000,,,,,,,,
43064,6050,445452000,1140,16786000,,,,,,,,
43065,19310,2319096000,3560,101468000,,,,,,,,
43066,610,36716000,80,552000,,,,,,,,
43067,760,41015000,110,841000,,,,,,,,
43068,27060,1225820000,3500,29452000,,,,,,,,
43071,1090,49870000,190,1293000,,,,,,,,
43072,2680,125234000,380,3015000,,,,,,,,
43074,6060,411988000,1150,13977000,,,,,,,,
43076,4200,229043000,650,7364000,,,,,,,,
43078,9570,435322000,1150,9954000,,,,,,,,
43080,2410,112488000,430,4123000,,,,,,,,
43081,30730,1889814000,4590,56194000,,,,,,,,
43082,15020,1756361000,2650,60261000,,,,,,,,
43084,370,20607000,40,332000,,,,,,,,
43085,12840,1014248000,2150,39964000,,,,,,,,
43102,2040,108966000,290,2552000,,,,,,,,
43103,5130,271219000,650,6223000,,,,,,,,
43105,3990,231012000,660,5903000,,,,,,,,
43106,740,29950000,90,500000,,,,,,,,
43107,1460,66653000,230,2109000,,,,,,,,
43110,17290,919167000,2400,23346000,,,,,,,,
43112,2340,148899000,360,3383000,,,,,,,,
43113,10590,517229000,1410,14061000,,,,,,,,
43115,560,25501000,60,305000,,,,,,,,
43116,770,49271000,130,884000,,,,,,,,
43119,13920,694752000,1940,18632000,,,,,,,,
43123,30950,1672076000,4020,44334000,,,,,,,,
43125,6670,307923000,840,7172000,,,,,,,,
43128,1100,41819000,110,765000,,,,,,,,
43130,26550,1261694000,3560,35977000,,,,,,,,
43135,1910,82440000,240,1878000,,,,,,,,
43136,660,35577000,90,937000,,,,,,,,
43137,1150,52104000,170,1920000,,,,,,,,
43138,7920,324161000,1240,11654000,,,,,,,,
43140,9420,498789000,1220,15069000,,,,,,,,
43143,2710,133336000,370,3402000,,,,,,,,
43145,870,40013000,100,355000,,,,,,,,
43146,4300,249682000,660,4505000,,,,,,,,
43147,19330,1390277000,3030,36780000,,,,,,,,
43148,1010,46510000,150,1622000,,,,,,,,
43149,1200,56379000,190,1335000,,,,,,,,
43150,1030,50414000,140,1030000,,,,,,,,
43152,420,15081000,70,335000,,,,,,,,
43153,420,20818000,50,214000,,,,,,,,
43154,1400,70383000,250,1447000,,,,,,,,
43155,1170,62198000,210,1446000,,,,,,,,
43160,10020,420396000,1210,14095000,,,,,,,,
43162,3470,170415000,500,4276000,,,,,,,,
43164,1070,50541000,160,1038000,,,,,,,,
43201,10870,432522000,1310,15419000,,,,,,,,
43202,9910,404854000,1390,14318000,,,,,,,,
43203,3420,94507000,660,5612000,,,,,,,,
43204,19440,721471000,2700,28409000,,,,,,,,
43205,5580,170476000,900,6828000,,,,,,,,
43206,11510,628306000,1760,23978000,,,,,,,,
43207,20910,695838000,2440,18945000,,,,,,,,
43209,13500,1274835000,2480,56002000,,,,,,,,
43210,420,9981000,0,0,,,,,,,,
43211,8930,198258000,1520,12205000,,,,,,,,
43212,11490,819957000,1550,32502000,,,,,,,,
43213,16880,619263000,2180,17784000,,,,,,,,
43214,14700,947649000,2440,39802000,,,,,,,,
43215,8180,848925000,1040,24449000,,,,,,,,
43217,1020,25179000,70,511000,,,,,,,,
43219,13260,472250000,2550,17947000,,,,,,,,
43220,14160,1274740000,2270,52269000,,,,,,,,
43221,17230,1826339000,3180,71541000,,,,,,,,
43222,1510,31319000,280,2719000,,,,,,,,
43223,10400,294867000,1630,14678000,,,,,,,,
43224,20240,586234000,3290,23914000,,,,,,,,
43227,11260,332989000,1440,8821000,,,,,,,,
43228,25320,941964000,3600,31233000,,,,,,,,
43229,25570,873381000,3820,27246000,,,,,,,,
43230,28580,1802608000,4120,52137000,,,,,,,,
43231,10150,393532000,1690,13287000,,,,,,,,
43232,20930,655285000,2690,16008000,,,,,,,,
43235,22080,1593393000,3460,63416000,,,,,,,,
43240,2470,156454000,300,3497000,,,,,,,,
43302,21810,908325000,2390,23806000,,,,,,,,
43310,1600,80312000,260,4157000,,,,,,,,
43311,9420,436023000,1030,13663000,,,,,,,,
43314,1380,64518000,180,1328000,,,,,,,,
43315,3260,147895000,500,4069000,,,,,,,,
43316,2960,145742000,330,3494000,,,,,,,,
43318,1580,74502000,260,2067000,,,,,,,,
43319,520,30875000,50,141000,,,,,,,,
43320,690,29462000,90,326000,,,,,,,,
43321,120,3749000,0,0,,,,,,,,
43323,320,16347000,40,163000,,,,,,,,
43324,1400,83306000,220,1798000,,,,,,,,
43326,5810,252185000,700,7326000,,,,,,,,
43331,2130,85719000,230,1987000,,,,,,,,
43332,960,44972000,120,848000,,,,,,,,
43333,400,20167000,60,221000,,,,,,,,
43334,2900,139769000,560,5326000,,,,,,,,
43337,540,29248000,60,289000,,,,,,,,
43338,4560,208058000,740,6842000,,,,,,,,
43340,680,28512000,80,465000,,,,,,,,
43341,410,19461000,40,333000,,,,,,,,
43342,1680,87908000,220,1622000,,,,,,,,
43343,610,26113000,60,278000,,,,,,,,
43344,2630,129799000,360,3037000,,,,,,,,
43345,410,21545000,50,288000,,,,,,,,
43347,680,32259000,100,1133000,,,,,,,,
43348,950,39269000,120,810000,,,,,,,,
43351,5100,239108000,640,8584000,,,,,,,,
43356,560,37238000,90,879000,,,,,,,,
43357,2310,125066000,350,3058000,,,,,,,,
43358,1200,58963000,160,1317000,,,,,,,,
43359,370,16093000,40,147000,,,,,,,,
43360,870,47610000,130,842000,,,,,,,,
43402,13600,720507000,1770,20647000,,,,,,,,
43406,800,32424000,70,224000,,,,,,,,
43407,300,15176000,40,288000,,,,,,,,
43410,5140,219301000,440,3575000,,,,,,,,
43412,2190,129293000,270,4605000,,,,,,,,
43413,710,32696000,90,455000,,,,,,,,
43416,1400,80281000,170,2479000,,,,,,,,
43420,15140,672337000,1610,19043000,,,,,,,,
43430,2400,119196000,250,1842000,,,,,,,,
43431,2250,105723000,260,2030000,,,,,,,,
43432,750,41972000,80,153000,,,,,,,,
43435,750,33671000,100,625000,,,,,,,,
43440,2500,135958000,390,3615000,,,,,,,,
43442,500,24676000,60,236000,,,,,,,,
43443,900,46508000,120,1123000,,,,,,,,
43445,620,34327000,70,675000,,,,,,,,
43447,1830,95603000,210,2043000,,,,,,,,
43449,4200,212949000,510,4657000,,,,,,,,
43450,1820,101228000,250,2419000,,,,,,,,
43451,590,27785000,80,571000,,,,,,,,
43452,7280,383236000,1080,14855000,,,,,,,,
43457,740,31337000,90,339000,,,,,,,,
43460,3280,170497000,300,4478000,,,,,,,,
43462,530,24780000,80,574000,,,,,,,,
43464,710,29168000,80,550000,,,,,,,,
43465,2790,120809000,270,2118000,,,,,,,,
43466,990,49477000,130,809000,,,,,,,,
43469,1610,91439000,210,2867000,,,,,,,,
43501,350,13359000,60,498000,,,,,,,,
43502,3530,191425000,570,7730000,,,,,,,,
43504,550,34819000,90,594000,,,,,,,,
43506,7530,351544000,860,9172000,,,,,,,,
43511,410,21521000,70,265000,,,,,,,,
43512,13880,662515000,1490,18229000,,,,,,,,
43515,3820,185205000,530,5377000,,,,,,,,
43516,1400,65990000,170,1495000,,,,,,,,
43517,1770,77507000,240,1951000,,,,,,,,
43518,1240,55038000,170,1122000,,,,,,,,
43521,1280,55080000,170,1062000,,,,,,,,
43522,1660,93131000,230,2368000,,,,,,,,
43524,650,32330000,80,219000,,,,,,,,
43525,500,29842000,50,181000,,,,,,,,
43526,2810,123964000,420,3476000,,,,,,,,
43527,1090,52212000,100,1133000,,,,,,,,
43528,8070,572282000,1190,22818000,,,,,,,,
43532,1860,91364000,240,1493000,,,,,,,,
43533,720,37904000,130,1403000,,,,,,,,
43534,800,35642000,90,814000,,,,,,,,
43535,400,18696000,40,33000,,,,,,,,
43536,170,8024000,0,0,,,,,,,,
43537,14570,1021558000,1930,35735000,,,,,,,,
43540,670,36494000,80,628000,,,,,,,,
43542,1840,162792000,310,6601000,,,,,,,,
43543,3610,145848000,440,4028000,,,,,,,,
43545,7080,369366000,870,12321000,,,,,,,,
43548,360,18150000,40,66000,,,,,,,,
43549,670,30933000,70,611000,,,,,,,,
43551,19400,1485959000,2680,54127000,,,,,,,,
43554,1210,51911000,150,1351000,,,,,,,,
43556,860,37255000,110,675000,,,,,,,,
43557,1360,59650000,160,911000,,,,,,,,
43558,6740,360234000,870,10105000,,,,,,,,
43560,15980,1368079000,2530,58521000,,,,,,,,
43566,3830,267355000,540,9252000,,,,,,,,
43567,6280,311061000,890,9484000,,,,,,,,
43569,1320,57738000,180,1090000,,,,,,,,
43570,1550,66509000,200,1611000,,,,,,,,
43571,3520,255725000,540,10223000,,,,,,,,
43604,2960,80805000,380,3938000,,,,,,,,
43605,10120,262966000,880,7072000,,,,,,,,
43606,10760,582115000,1500,25834000,,,,,,,,
43607,8650,244732000,900,5540000,,,,,,,,
43608,5310,131823000,560,4043000,,,,,,,,
43609,8530,229334000,780,7208000,,,,,,,,
43610,1990,53544000,260,2007000,,,,,,,,
43611,8920,369046000,900,7576000,,,,,,,,
43612,13550,458681000,1230,9613000,,,,,,,,
43613,15550,615762000,1610,12824000,,,,,,,,
43614,15120,695690000,1630,16958000,,,,,,,,
43615,18780,932457000,2200,27692000,,,,,,,,
43616,10300,541132000,990,11388000,,,,,,,,
43617,3700,317227000,660,15819000,,,,,,,,
43619,3700,186874000,370,3115000,,,,,,,,
43620,1950,62477000,270,1849000,,,,,,,,
43623,10240,611983000,1260,23345000,,,,,,,,
43701,24680,1058474000,3040,32132000,,,,,,,,
43713,3300,178020000,450,3691000,,,,,,,,
43716,840,87045000,100,141000,,,,,,,,
43718,1490,139193000,220,3531000,,,,,,,,
43719,1070,79216000,150,1046000,,,,,,,,
43720,580,23408000,100,716000,,,,,,,,
43723,2330,90406000,220,2052000,,,,,,,,
43724,2880,147485000,420,4401000,,,,,,,,
43725,9130,418943000,1150,13971000,,,,,,,,
43727,670,29969000,110,725000,,,,,,,,
43728,470,16655000,70,323000,,,,,,,,
43730,940,36686000,120,1146000,,,,,,,,
43731,2180,80049000,220,1282000,,,,,,,,
43732,770,32448000,100,586000,,,,,,,,
43734,590,27691000,80,409000,,,,,,,,
43739,950,46614000,170,1699000,,,,,,,,
43746,610,28872000,80,824000,,,,,,,,
43747,450,35442000,80,132000,,,,,,,,
43748,1170,47541000,200,1719000,,,,,,,,
43749,1060,42017000,160,1110000,,,,,,,,
43754,610,44859000,100,321000,,,,,,,,
43755,780,44538000,120,483000,,,,,,,,
43756,2160,87270000,320,2708000,,,,,,,,
43758,1340,50596000,200,2234000,,,,,,,,
43760,750,32522000,120,793000,,,,,,,,
43762,2000,108473000,320,3851000,,,,,,,,
43764,3360,127648000,410,3291000,,,,,,,,
43766,620,22278000,80,665000,,,,,,,,
43767,650,35515000,120,1190000,,,,,,,,
43771,820,28723000,90,446000,,,,,,,,
43772,890,37257000,100,1090000,,,,,,,,
43773,1240,71003000,260,4320000,,,,,,,,
43777,1890,68215000,180,1008000,,,,,,,,
43778,620,37183000,140,2082000,,,,,,,,
43779,440,27178000,70,476000,,,,,,,,
43780,1020,56593000,150,1814000,,,,,,,,
43782,330,11774000,30,79000,,,,,,,,
43783,2080,96496000,300,3080000,,,,,,,,
43787,1160,44484000,200,1465000,,,,,,,,
43788,380,25847000,50,388000,,,,,,,,
43793,2210,135256000,360,3282000,,,,,,,,
43802,480,17934000,80,1328000,,,,,,,,
43804,1570,55755000,490,9332000,,,,,,,,
43811,370,14791000,40,283000,,,,,,,,
43812,8570,355631000,1050,10065000,,,,,,,,
43821,1990,88370000,270,1677000,,,,,,,,
43822,2100,91473000,380,3442000,,,,,,,,
43824,1680,65524000,390,5529000,,,,,,,,
43830,2910,159427000,390,4153000,,,,,,,,
43832,3190,122481000,430,4069000,,,,,,,,
43837,770,34595000,90,789000,,,,,,,,
43840,580,27079000,100,737000,,,,,,,,
43843,500,19563000,170,2139000,,,,,,,,
43844,1730,74678000,270,3159000,,,,,,,,
43845,2120,88967000,210,1436000,,,,,,,,
43901,980,46626000,100,384000,,,,,,,,
43903,790,34679000,100,820000,,,,,,,,
43906,3720,162075000,350,3359000,,,,,,,,
43907,2440,122561000,300,4355000,,,,,,,,
43908,590,31023000,70,478000,,,,,,,,
43910,1680,83818000,220,1623000,,,,,,,,
43912,2920,116115000,290,2198000,,,,,,,,
43913,630,24685000,60,195000,,,,,,,,
43915,710,57415000,90,375000,,,,,,,,
43917,1300,59059000,130,651000,,,,,,,,
43920,9990,419992000,1040,10842000,,,,,,,,
43930,410,17989000,40,138000,,,,,,,,
43932,400,17944000,40,119000,,,,,,,,
43933,890,77264000,70,379000,,,,,,,,
43935,3930,153210000,330,3344000,,,,,,,,
43938,2470,96441000,230,2230000,,,,,,,,
43942,1100,72736000,100,539000,,,,,,,,
43943,1720,80822000,160,1644000,,,,,,,,
43944,1230,59945000,160,1626000,,,,,,,,
43945,1300,52891000,150,1530000,,,,,,,,
43946,840,56121000,150,568000,,,,,,,,
43947,2500,132382000,240,1845000,,,,,,,,
43950,6910,461493000,920,20921000,,,,,,,,
43952,7340,288658000,850,9094000,,,,,,,,
43953,5640,294780000,640,7323000,,,,,,,,
43963,660,24888000,50,403000,,,,,,,,
43964,4450,193272000,410,3250000,,,,,,,,
43968,3190,123436000,270,1212000,,,,,,,,
43971,540,21588000,30,79000,,,,,,,,
43973,750,41832000,120,1378000,,,,,,,,
43976,690,33545000,80,400000,,,,,,,,
43977,970,50434000,100,894000,,,,,,,,
43983,230,14906000,30,181000,,,,,,,,
43986,790,37251000,120,974000,,,,,,,,
43988,1060,58180000,170,1632000,,,,,,,,
44001,11110,617442000,1250,12900000,,,,,,,,
44003,1870,71605000,290,2625000,,,,,,,,
44004,13940,545345000,1540,11451000,,,,,,,,
44010,830,47833000,130,881000,,,,,,,,
44011,10560,993659000,1460,25923000,,,,,,,,
44012,12100,1161801000,1680,31219000,,,,,,,,
44017,9190,472636000,1120,10355000,,,,,,,,
44021,2940,150881000,730,12643000,,,,,,,,
44022,8830,1748883000,1960,76421000,,,,,,,,
44023,9290,1164151000,1740,42079000,,,,,,,,
44024,11940,840258000,1930,28440000,,,,,,,,
44026,6160,437558000,1070,16443000,,,,,,,,
44028,4730,301961000,640,7408000,,,,,,,,
44030,6680,254170000,770,5086000,,,,,,,,
44032,700,26827000,110,1046000,,,,,,,,
44035,30140,1219186000,2900,22790000,,,,,,,,
44039,16480,949427000,1890,18320000,,,,,,,,
44040,1700,420328000,380,15826000,,,,,,,,
44041,6850,286253000,820,6325000,,,,,,,,
44044,6100,339706000,800,8231000,,,,,,,,
44046,970,48506000,240,4753000,,,,,,,,
44047,4380,198225000,640,5482000,,,,,,,,
44048,1180,48370000,140,670000,,,,,,,,
44050,3130,181731000,380,2764000,,,,,,,,
44052,12740,417470000,1270,9273000,,,,,,,,
44053,9030,432989000,930,7180000,,,,,,,,
44054,6330,313724000,660,4978000,,,,,,,,
44055,8260,233291000,730,5391000,,,,,,,,
44056,6390,422248000,860,10318000,,,,,,,,
44057,9310,451405000,1050,9836000,,,,,,,,
44060,32870,1974956000,3750,44473000,,,,,,,,
44062,5640,228222000,2290,52346000,,,,,,,,
44064,850,45444000,160,1161000,,,,,,,,
44065,2230,146681000,400,4865000,,,,,,,,
44067,11220,697172000,1530,19112000,,,,,,,,
44070,17490,906978000,2060,24311000,,,,,,,,
44072,2490,314705000,530,12312000,,,,,,,,
44074,4590,267088000,760,6654000,,,,,,,,
44076,2170,84182000,510,7811000,,,,,,,,
44077,27960,1576363000,3210,38412000,,,,,,,,
44081,3460,190363000,420,3917000,,,,,,,,
44082,630,22737000,120,1275000,,,,,,,,
44084,1670,84243000,260,1796000,,,,,,,,
44085,1400,62623000,240,1892000,,,,,,,,
44086,1180,65385000,150,1429000,,,,,,,,
44087,10880,735527000,1490,16745000,,,,,,,,
44089,8160,444377000,1030,11337000,,,,,,,,
44090,5570,272935000,730,6073000,,,,,,,,
44092,9090,424047000,1000,8795000,,,,,,,,
44093,630,23355000,100,1045000,,,,,,,,
44094,19450,1335169000,2470,31339000,,,,,,,,
44095,17850,794079000,1780,14376000,,,,,,,,
44099,840,38246000,270,5485000,,,,,,,,
44102,17210,533650000,2360,23754000,,,,,,,,
44103,6200,153913000,940,6799000,,,,,,,,
44104,7700,153786000,1520,12331000,,,,,,,,
44105,15920,408957000,2140,14771000,,,,,,,,
44106,8920,578940000,1490,19242000,,,,,,,,
44107,27750,1383539000,3690,47603000,,,,,,,,
44108,10000,366337000,1550,13565000,,,,,,,,
44109,17710,539914000,2110,17807000,,,,,,,,
44110,7940,204169000,1070,7146000,,,,,,,,
44111,19580,717883000,2220,19137000,,,,,,,,
44112,8570,233832000,1220,8300000,,,,,,,,
44113,8140,429954000,1150,15124000,,,,,,,,
44114,2960,493685000,370,59224000,,,,,,,,
44115,2670,121854000,520,5772000,,,,,,,,
44116,11350,1103429000,1660,33866000,,,,,,,,
44117,4640,168802000,540,2443000,,,,,,,,
44118,18170,1265546000,3330,44473000,,,,,,,,
44119,6260,246095000,740,4840000,,,,,,,,
44120,16720,944838000,2740,29781000,,,,,,,,
44121,16550,745684000,2430,20712000,,,,,,,,
44122,17080,1965446000,3290,85271000,,,,,,,,
44123,8570,310848000,990,6449000,,,,,,,,
44124,21020,1777967000,3180,68437000,,,,,,,,
44125,14090,534092000,1450,10319000,,,,,,,,
44126,9340,543787000,1100,14912000,,,,,,,,
44127,1890,41123000,310,3047000,,,,,,,,
44128,14000,430063000,1520,6359000,,,,,,,,
44129,14960,626895000,1550,14358000,,,,,,,,
44130,27890,1272284000,2930,29571000,,,,,,,,
44131,11620,761193000,1540,20801000,,,,,,,,
44132,7280,254821000,880,5532000,,,,,,,,
44133,17210,1080880000,2410,39094000,,,,,,,,
44134,20290,871634000,2380,20797000,,,,,,,,
44135,12750,446486000,1400,11287000,,,,,,,,
44136,13570,933346000,1770,27240000,,,,,,,,
44137,11460,386468000,1340,6412000,,,,,,,,
44138,11720,716125000,1390,15930000,,,,,,,,
44139,12400,1363803000,2160,51299000,,,,,,,,
44140,8090,903251000,1430,28521000,,,,,,,,
44141,7450,821711000,1230,26920000,,,,,,,,
44142,10290,420545000,860,7936000,,,,,,,,
44143,13210,956323000,1950,26888000,,,,,,,,
44144,11320,434020000,1040,8105000,,,,,,,,
44145,17700,1795749000,2550,54536000,,,,,,,,
44146,15810,627861000,1780,10038000,,,,,,,,
44147,10340,809011000,1470,19983000,,,,,,,,
44149,10520,832271000,1430,24832000,,,,,,,,
44201,3180,161899000,430,4684000,,,,,,,,
44202,10640,993748000,1620,27878000,,,,,,,,
44203,19210,805398000,2330,19414000,,,,,,,,
44212,23030,1252736000,2610,27992000,,,,,,,,
44214,1030,53794000,160,1036000,,,,,,,,
44215,1080,49027000,160,1275000,,,,,,,,
44216,4760,287960000,750,7797000,,,,,,,,
44217,2020,95800000,330,2778000,,,,,,,,
44221,15510,640012000,1720,16322000,,,,,,,,
44223,9450,574477000,1320,17500000,,,,,,,,
44224,20160,1266246000,2700,39683000,,,,,,,,
44230,3980,210403000,550,4176000,,,,,,,,
44231,3990,184604000,710,10372000,,,,,,,,
44233,4130,394225000,710,16176000,,,,,,,,
44234,1780,96331000,280,2092000,,,,,,,,
44235,640,29473000,120,997000,,,,,,,,
44236,12430,1688179000,2160,51958000,,,,,,,,
44240,16160,790994000,2160,26404000,,,,,,,,
44241,8990,484486000,970,8601000,,,,,,,,
44253,1860,102645000,270,2469000,,,,,,,,
44254,2530,104156000,290,1638000,,,,,,,,
44255,4060,198352000,540,4862000,,,,,,,,
44256,31390,2258131000,4360,59932000,,,,,,,,
44260,6870,355961000,870,7624000,,,,,,,,
44262,2720,161368000,400,4291000,,,,,,,,
44264,1400,128922000,230,4033000,,,,,,,,
44266,16060,706512000,1790,18820000,,,,,,,,
44270,4040,182422000,470,3842000,,,,,,,,
44272,2680,137341000,390,3905000,,,,,,,,
44273,3420,182017000,530,6846000,,,,,,,,
44275,1620,86310000,210,2089000,,,,,,,,
44276,990,49578000,180,1568000,,,,,,,,
44278,9200,522079000,1240,15798000,,,,,,,,
44280,2790,178431000,430,5998000,,,,,,,,
44281,14930,995879000,2030,26857000,,,,,,,,
44286,3250,449914000,540,15614000,,,,,,,,
44287,3360,147764000,540,5964000,,,,,,,,
44288,1740,65359000,210,1311000,,,,,,,,
44301,6760,223268000,800,6296000,,,,,,,,
44302,2310,72637000,370,2376000,,,,,,,,
44303,3850,272197000,630,10668000,,,,,,,,
44304,920,17296000,80,526000,,,,,,,,
44305,10090,326234000,1150,8885000,,,,,,,,
44306,9270,237293000,1250,10098000,,,,,,,,
44307,3020,70340000,440,3047000,,,,,,,,
44308,270,14979000,20,178000,,,,,,,,
44310,10570,306830000,1130,7904000,,,,,,,,
44311,2380,47693000,330,2931000,,,,,,,,
44312,15950,691465000,1810,16949000,,,,,,,,
44313,13510,800274000,1990,26037000,,,,,,,,
44314,8300,253112000,790,6499000,,,,,,,,
44319,11710,604120000,1600,19246000,,,,,,,,
44320,9190,303112000,1240,7555000,,,,,,,,
44321,7490,658645000,1230,19723000,,,,,,,,
44333,9640,1176638000,1780,50304000,,,,,,,,
44401,1420,77057000,210,1879000,,,,,,,,
44402,1580,71461000,220,1134000,,,,,,,,
44403,2060,100108000,260,2865000,,,,,,,,
44404,700,35162000,80,189000,,,,,,,,
44405,3480,118959000,400,2572000,,,,,,,,
44406,11660,1004082000,2020,52872000,,,,,,,,
44408,5120,273037000,830,9494000,,,,,,,,
44410,8980,482448000,1130,12369000,,,,,,,,
44411,1040,44510000,130,911000,,,,,,,,
44412,1380,65999000,180,1034000,,,,,,,,
44413,3530,142964000,410,4424000,,,,,,,,
44417,780,40038000,100,547000,,,,,,,,
44418,690,33875000,90,265000,,,,,,,,
44420,7580,344320000,830,9094000,,,,,,,,
44423,1080,50643000,160,1523000,,,,,,,,
44425,7500,347939000,860,10015000,,,,,,,,
44427,710,34874000,120,1255000,,,,,,,,
44428,1560,72911000,200,1721000,,,,,,,,
44429,1240,69128000,130,923000,,,,,,,,
