 Business_Name ,Address,City,Zip,Instant_Sales,Online_Sales,Total,total income,avg income
NORTH COAST WINE & BEER,1630 W 117TH ST,LAKEWOOD,44107,181735,148940,330675,,
DAIRY MART,5703 TURNEY RD,GARFIELD HEIGHTS,44125,146650,183814,330464,,
I 71 RT 82 STRONGSVILLE MARATHON,16717 ROYALTON RD,STRONGSVILLE,44136,175786,153353,329139,,
GO MART,23031 EMERY RD,WARRENSVILLE HEIGHTS,44128,94606,234512,329118,,
ONE STOP SUNOCO #6,13946 STATE RD,NORTH ROYALTON,44133,203106,123139.5,326245.5,,
MACKS BEVERAGE,5358 RIDGE RD,PARMA,44129,183362,140925,324287,,
STATE ROAD BEVERAGE,4810 STATE RD,CLEVELAND,44109,216442,107827,324269,,
GIANT EAGLE #204,6000 ROYALTON RD,NORTH ROYALTON,44133,210630,113382.5,324012.5,,
GIANT EAGLE #1216,30275 DETROIT RD,WESTLAKE,44145,182840,141010,323850,,
DAIRY DELI,6219 W 130TH ST,PARMA HEIGHTS,44130,191736,132077.5,323813.5,,
C & S BEVERAGE & DELI,15649 PURITAS AVE,CLEVELAND,44135,201704,119904.5,321608.5,,
GIANT EAGLE #178,17887 SOUTHPARK CTR,STRONGSVILLE,44136,202900,117185.5,320085.5,,
EUCLID & NOBLE MINI MART,16049 EUCLID AVE,EAST CLEVELAND,44112,91437,228383.5,319820.5,,
JULIEN SHELL,11701 CLIFTON BLVD,LAKEWOOD,44107,145276,173658,318934,,
BOBS NEWSSTAND,1979 W 25TH ST A2,CLEVELAND,44113,202084,115881.5,317965.5,,
GIANT EAGLE #2108,50 W BRIDGE ST,BEREA,44017,186430,131354.5,317784.5,,
MAPLE 1 STOP,6120 DUNHAM RD,MAPLE HEIGHTS,44137,183526,133513,317039,,
PIER BEVERAGE & DELI,22474 LAKE RD,ROCKY RIVER,44116,133118,183125,316243,,
ROYAL DELI,10011 W 130TH ST,NORTH ROYALTON,44133,160550,152986,313536,,
GAS USA MINI MART,16601 EUCLID AVE,EAST CLEVELAND,44112,74358,239111.5,313469.5,,
SAM'S DELI,1241 HAYDEN AVE,EAST CLEVELAND,44112,98580,213658.5,312238.5,,
JOHNS DELI,277 NORTHFIELD RD,BEDFORD,44146,166891,144739.5,311630.5,,
GAS USA,12307 ST CLAIR AVE,CLEVELAND,44108,71127,239845,310972,,
ONE STOP SUNOCO 1,6225 STORER AVE,CLEVELAND,44102,212300,97422,309722,,
GIANT EAGLE #1263,15325 EDGECLIFF AVE,CLEVELAND,44111,205299,103797,309096,,
ABELL FOODS & DELI,3258 E 140TH ST,CLEVELAND,44120,85478,223560.5,309038.5,,
CONVENIENT FOOD MART #032,5270 E 98TH ST,GARFIELD HEIGHTS,44125,154130,154822,308952,,
GIANT EAGLE #201,34310 AURORA RD,SOLON,44139,169117,139778.5,308895.5,,
A & M FOOD MART,25600 AURORA RD,CLEVELAND,44146,86739,219759.5,306498.5,,
SHAKER IMPORTS,16722 CHAGRIN BLVD,CLEVELAND,44120,99995,206233,306228,,
THE THIRD PLACE ,3314 WARREN RD,CLEVELAND,44111,16639,287629,304268,,
CONVENIENT FOOD MART,29233 CENTER RIDGE RD,WESTLAKE,44145,213813,90054,303867,,
MARCS #68,17400 LORAIN RD,CLEVELAND,44111,202153,99576.5,301729.5,,
GIANT EAGLE #5810,21593 LORAIN RD,FAIRVIEW PARK,44126,199282,102304,301586,,
CONVENIENT FOOD MART,18121 EUCLID AVE,CLEVELAND,44112,81879,219449.5,301328.5,,
KONNI'S SUPERMARKET,13598 EUCLID AVE,EAST CLEVELAND,44112,93751,207097.5,300848.5,,
TAYEH VALERO,1930 E 79TH ST,CLEVELAND,44103,73378,225791,299169,,
RIVALS SPORTS GRILLE ,6710 SMITH RD,MIDDLEBURG HEIGHTS,44130,30268,267239,297507,,
PICKWICK FOOD MART,450 FRONT ST,BEREA,44017,195184,100875,296059,,
GABRIELS SHELL,2249 W 117TH ST,CLEVELAND,44111,192100,103927,296027,,
AIGO LLC,4360 LEE RD,CLEVELAND,44128,70160,224449.5,294609.5,,
CONVENIENT FOOD MART,811 E 222ND ST,EUCLID,44123,132993,159606,292599,,
HI POINT MEMPHIS,4915 MEMPHIS AVE,CLEVELAND,44144,180320,111936,292256,,
SAPELL'S FOOD BASKET,1314 W 117TH ST,LAKEWOOD,44107,118750,172578,291328,,
CONVENIENT FOOD MART 3054,3722 DENISON AVE,CLEVELAND,44109,138928,151040,289968,,
GAS AND FOODS,8952 PEARL RD,STRONGSVILLE,44136,164300,125238,289538,,
NEW SPEEDY MART,607 NORTHFIELD RD,BEDFORD,44146,113447,175169,288616,,
THE TOBACCO COMPANY,574 E 185TH ST,CLEVELAND,44119,63254,225311.5,288565.5,,
WARREN VILLAGE BEVERAGE,3330 WARREN RD,CLEVELAND,44111,172850,115601,288451,,
DAVES SUPERMARKET #6,2700 CARROLL AVE,CLEVELAND,44113,116650,170791.5,287441.5,,
LAKESHORE VALERO,15550 LAKESHORE BLVD,CLEVELAND,44110,62741,224025.5,286766.5,,
GAS USA #3,3101 SCRANTON RD,CLEVELAND,44109,131621,154092.5,285713.5,,
DAIRY MART,14322 MADISON AVE,LAKEWOOD,44107,192450,93158.5,285608.5,,
SPEEDY MARKET,4025 E 131ST ST,CLEVELAND,44105,74825,210486.5,285311.5,,
DELI EXPRESS FOOD STORES,8163 BRECKSVILLE RD,BRECKSVILLE,44141,162026,122725.5,284751.5,,
DAIRY MART #5451,7460 MEMPHIS AVE,BROOKLYN,44144,170650,112771.5,283421.5,,
GASWAY ,4702 MEMPHIS AVE,CLEVELAND,44144,181616,101772,283388,,
QUICK AND EASY,12730 ST CLAIR AVE,CLEVELAND,44108,62512,220248,282760,,
DAVE'S SUPERMARKET #8,7422 HARVARD AVE PO BOX 93961,CLEVELAND,44105,107060,175643.5,282703.5,,
HIGH POINT MARATHON,7411 STATE RD,PARMA,44134,176142,106402,282544,,
LUCKY'S EXPRESS,7213 W PLEASANT VALLEY RD,PARMA,44129,176038,106439.5,282477.5,,
ONE STOP SUNOCO #4,940 E 222ND ST,EUCLID,44123,108823,172588.5,281411.5,,
EUCLID SHELL,13441 EUCLID AVE,EAST CLEVELAND,44112,60150,220532.5,280682.5,,
CLEATS PARMA HTS,6405 PEARL RD,PARMA HEIGHTS,44130,14235,266206,280441,,
MARC'S #67,8003 BROADVIEW RD,BROADVIEW HEIGHTS,44147,169570,109138.5,278708.5,,
TREMONT CONVENIENCE FOOD MART,2630 W 14TH ST,CLEVELAND,44113,120350,157839.5,278189.5,,
BOND COURT NEWS,1300 E 9TH ST,CLEVELAND,44114,153323,124768,278091,,
MARC'S #33,7511 W RIDGEWOOD DR,PARMA,44129,180300,97774,278074,,
SIMONS SUPERMARKET,7973 EUCLID AVE,CLEVELAND,44103,50530,227053.5,277583.5,,
KINSMAN MARKET,3344 E 116TH ST,CLEVELAND,44120,62771,214489,277260,,
LAKE SHORE FOOD MART,15208 LAKE SHORE BLVD,CLEVELAND,44110,81422,194755.5,276177.5,,
THISTLEDOWN,21501 EMERY RD,NORTH RANDALL,44128,83159,190849.5,274008.5,,
ONE STOP LIQUOR AGENCY,4071 LEE RD UNIT 290,CLEVELAND,44128,39080,234782.5,273862.5,,
SUNOCO ,20710 S LAKELAND BLVD,EUCLID,44119,158484,114856,273340,,
SNACK SHACK III,4541 E 131ST ST,CLEVELAND,44105,26252,246844,273096,,
ML KING SAV0MOR ,3750 MARTIN LUTHER KING JR DR,CLEVELAND,44105,46100,226872,272972,,
MARC'S #17,12650 ROCKSIDE RD,GARFIELD HEIGHTS,44125,141300,131375,272675,,
DAIRY MART,3387 W 117TH ST,CLEVELAND,44111,163450,109148.5,272598.5,,
RAMI WARRENSVILLE HTS,4351 NORTHFIELD RD,WARRENSVILLE HEIGHTS,44128,77860,194325,272185,,
MERRY ARTS PUB & GRILLE,15607 1/2 DETROIT AVE,LAKEWOOD,44107,0,271362,271362,,
CONVENIENT FOOD MART ,9105 DENISON AVE,CLEVELAND,44102,164014,107152,271166,,
KARLS SUNOCO,8404 CARNEGIE AVE,CLEVELAND,44103,91284,179772,271056,,
GIANT EAGLE #1298,13820 LORAIN AVE,CLEVELAND,44111,170750,100001,270751,,
GAS USA,3266 W 117 ST,CLEVELAND,44111,145728,124407.5,270135.5,,
BELLAIRE GAS WAY,10606 BELLAIRE RD,CLEVELAND,44111,151580,117776,269356,,
TURNEY TOWN SUNOCO,4935 TURNEY RD,GARFIELD HEIGHTS,44125,134710,134296,269006,,
MINI MART,3778 W 117TH ST,CLEVELAND,44111,139400,129311,268711,,
DISCOUNT DRUG MART #08,24485 LORAIN RD,NORTH OLMSTED,44070,181695,86319.5,268014.5,,
JOHNSON DELI,15315 BARTLETT AVE,CLEVELAND,44120,53364,213767,267131,,
CIRCLE K #5622,5878 SMITH RD,BROOK PARK,44142,163772,102456,266228,,
K & M DELI & BEVERAGE,7900 KINSMAN RD,CLEVELAND,44104,57062,208186.5,265248.5,,
SHAW SAV MOR,12901 SHAW AVE,CLEVELAND,44108,52614,212405,265019,,
MARC'S #31,5725 SMITH RD,BROOK PARK,44142,160840,103933,264773,,
CIRCLE K #5241,13933 LAKEWOOD HTS BLVD,LAKEWOOD,44107,189250,74393,263643,,
AUTOMOTIVE SERVICE PROFESSIONALS,5326 TURNEY RD,GARFIELD HEIGHTS,44125,135121,128317.5,263438.5,,
LOWRY'S CAR WASH & DR THRU,14831 SNOW RD PO BOX 42141,BROOK PARK,44142,84738,178456.5,263194.5,,
CIRCLE K #5254,8911 DAY DR,PARMA,44129,153350,109459.5,262809.5,,
GENE'S CORNER BEVERAGE #7,8716 CEDAR AVE,CLEVELAND,44106,45750,216953.5,262703.5,,
SUNOCO MART,871 N ROCKY RIVER DR,BEREA,44017,149797,112649,262446,,
DAVES SUPERMARKET #15,12438 CEDAR BLVD,CLEVELAND HTS,44106,95650,166164.5,261814.5,,
FRIENDLY FOOD MART,4050 W 140TH ST,CLEVELAND,44135,155476,106073,261549,,
WALTON HILLS DELI & MINI MART,7601 WALTON RD,CLEVELAND,44146,120960,140451,261411,,
COLLINWOOD MARATHON,657 E 152ND ST,CLEVELAND,44110,85278,175351.5,260629.5,,
BIG CREEK CONVENIENCE,10211 BROOKPARK RD,PARMA,44130,154827,104618,259445,,
ARLINGTON MARKET,12425 ARLINGTON AVENUE,CLEVELAND,44108,39183,220223.5,259406.5,,
DELI 4 LESS,661 NORTHFIELD RD ,BEDFORD,44146,87566,171839,259405,,
MARC'S #66,371 W BAGLEY RD,BEREA,44017,158820,99698.5,258518.5,,
BIG & LITTLE STORE,187 CENTER RD,BEDFORD,44146,119427,138779,258206,,
ROSS DELI,15524 DETROIT AVE,LAKEWOOD,44107,150525,106698.5,257223.5,,
OLD BROOKLYN FOOD MARKET,4785 PEARL RD,CLEVELAND,44109,132776,124116,256892,,
SPEEDWAY #4044,4549 MAYFIELD RD,SOUTH EUCLID,44121,131526,124673,256199,,
SPEEDWAY #9344,14458 CEDAR RD,SOUTH EUCLID,44121,99398,155758.5,255156.5,,
GP EXPRESS,11750 SNOW RD,PARMA,44130,154185,100416,254601,,
WEST SIDE BEVERAGE & DELI,4400 STATE RD,CLEVELAND,44109,97600,156661.5,254261.5,,
MADISON CONVENIENCE,15019 MADISON AVE,LAKEWOOD,44107,170415,83837,254252,,
TOWN FOODS SUPERMARKET,1082 E 105TH ST,CLEVELAND,44108,48870,205108.5,253978.5,,
SMOKE MART,14037 PURITAS,CLEVELAND,44135,121084,132790,253874,,
123 QUICK STOP,4257 E 71ST ST,CLEVELAND,44105,143420,110364.5,253784.5,,
ERIEVIEW TOWERS NEWSSTAND,1301 E 9TH ST,CLEVELAND,44114,133450,120220.5,253670.5,,
ACME FRESH MARKET #20,1225 PLEASANT VALLEY RD,PARMA,44134,158350,94848,253198,,
SAHLANI BROTHERS INC,3161 MAYFIELD RD,CLEVELAND HEIGHTS,44118,55767,197230.5,252997.5,,
COLLINWOOD CONVENIENT EXPRESS,15518 ST CLAIR AVE,CLEVELAND,44110,81980,170726.5,252706.5,,
EAST 55TH ST SHELL,2625 E 55TH ST,CLEVELAND,44104,69899,181213.5,251112.5,,
CIRCLE K #5251,25605 MILES RD,WARRENSVILLE HEIGHTS,44128,87800,163099,250899,,
MARC'S #02,6695 EASTGATE DR,MAYFIELD HEIGHTS,44124,148630,102129.5,250759.5,,
GET GO #3833,400 NORTHFIELD RD,BEDFORD,44146,98667,151998.5,250665.5,,
EASTSIDE GROCERY,3218 E 135TH ST,CLEVELAND,44120,43830,206762.5,250592.5,,
WEEKSEND TAVERN  ,3309 W 105TH ST,CLEVELAND,44111,0,250230.5,250230.5,,
GET GO #3201,25500 MILES RD,WARRENSVILLE HEIGHTS,44128,119433,130302.5,249735.5,,
CONVENIENCE DELI,863 E 93RD ST,CLEVELAND,44108,57978,191322,249300,,
GET GO #3440,4254 MAYFIELD RD,SOUTH EUCLID,44121,118173,129263.5,247436.5,,
SPEEDWAY #3694,21043 ROYALTON RD,STRONGSVILLE,44149,167650,79106,246756,,
GIANT EAGLE #6388,7400 BROADVIEW RD,PARMA,44134,167010,79623,246633,,
CONVENIENT FOOD MART #3 046,4828 STATE RD,CLEVELAND,44109,140950,105308.5,246258.5,,
WARRENSVILLE BEVERAGE & DELI,20111013 HARVARD AVE,WARRENSVILLE HTS,44122,54175,192062.5,246237.5,,
NEDS BEVERAGE & DELI,5810 W 220 ST,FAIRVIEW PARK,44126,113971,131945.5,245916.5,,
PIT STOP DELI,19609 PURITAS AVE,CLEVELAND,44135,140457,104803,245260,,
MASTRO'S THE 3 SPOT,13855 RIDGE RD,NORTH ROYALTON,44133,40086,203936.5,244022.5,,
SUN MART EXPRESS,7908 W 130TH ST,STRONGSVILLE,44136,145887,97907,243794,,
PARMA HTS SMOKE SHOP & BEVERAGE,6647 PEARL RD,PARMA HEIGHTS,44130,139358,104325.5,243683.5,,
C TOWN'S MORE 4 LESS,1001 W ROYALTON RD,BROADVIEW HEIGHTS,44147,164837,78741,243578,,
AMERICAN FOOD MARKET,8002 DETROIT AVE,CLEVELAND,44102,115268,128293,243561,,
70ELEVEN FOOD STORE #55,16303 LIBBY RD,CLEVELAND,44137,74516,168993.5,243509.5,,
KING MARATHON,11500 ST CLAIR AVE,CLEVELAND,44108,38396,203744.5,242140.5,,
70ELEVEN #19721,16303 LIBBY RD,CLEVELAND,44137,54746,187075,241821,,
STRONGSVILLE DELI STOP,20942 DRAKE RD,STRONGSVILLE,44149,134668,106986,241654,,
BIDDULPH BEVERAGE,6980 BIDDULPH RD,BROOKLYN,44144,104800,136465,241265,,
PARMATOWN MALL,7895 W RIDGEWOOD DR,PARMA,44129,187909,52817,240726,,
BEREA BEVERAGE,7 W GRAND ST,BEREA,44017,135056,105650,240706,,
CIRCLE CONVENIENCE,11313 EUCLID AVE,CLEVELAND,44106,81168,159151.5,240319.5,,
LOUS BUY WISE ,3250 SUPERIOR AVE,CLEVELAND,44114,61373,178929.5,240302.5,,
CONVENIENT FOOD MART,27340 W OVIATT RD,BAY VILLAGE,44140,132545,107695,240240,,
MADISON BI0RITE,12503 MADISON AVE,LAKEWOOD,44107,175570,64645,240215,,
TRICIA'S LITTLE BEVERAGE,5600 COLUMBIA RD,NORTH OLMSTED,44070,128744,111126,239870,,
MARC'S #04,26393 GREAT NORTHERN BLVD,NORTH OLMSTED,44070,149745,90121,239866,,
NEIGHBOR'S CHOICE,525 E 185TH ST,CLEVELAND,44119,91207,148194.5,239401.5,,
MARC'S #41,16224 PEARL RD,STRONGSVILLE,44136,141687,97105.5,238792.5,,
TRUE NORTH #311,5567 WILSON MILLS RD,RICHMOND HEIGHTS,44143,113500,124253.5,237753.5,,
SUNOCO FAMILY FOODS EXPRESS,3363 E 93RD ST,CLEVELAND,44104,63403,174311,237714,,
GUNSELMAN'S TAVERN,21490 LORAIN RD,FAIRVIEW PARK,44126,2000,235279,237279,,
MOLLY MCGHEES SPORTS PUB,13169 PROSPECT RD,STRONGSVILLE,44149,39936,196058,235994,,
GEORGE'S DELI,3001 E RIDGEWOOD DR,SEVEN HILLS,44131,161250,74602,235852,,
PEARL & BRADLEY SUNOCO,5385 PEARL RD,PARMA,44129,142198,93318,235516,,
CIRCLE K #5246,9080 PEARL RD,STRONGSVILLE,44136,155450,79413.5,234863.5,,
MAPLE SHELL,5300 WARRENSVILLE CENTER RD,MAPLE HEIGHTS,44137,101278,132204,233482,,
PIT STOP,4411 CLARK AVE,CLEVELAND,44109,109700,123265.5,232965.5,,
AMERICAN LEGION PARMA HTS POST #703,7667 YORK RD,PARMA,44130,0,232873,232873,,
FREEWAY SUNOCO,15504 WATERLOO RD,CLEVELAND,44110,49222,183143,232365,,
EDDYS MINI MART,907 E 105 ST,CLEVELAND,44108,41911,190305,232216,,
FRIENDLY MINI MART,16708 DETROIT AVE,LAKEWOOD,44107,117721,114263,231984,,
SCOTT'S GROCERY,951 LINN DR,CLEVELAND,44108,39979,191601,231580,,
ONE STOP SUNOCO III,11209 STATE RD,NORTH ROYALTON,44133,162120,69414.5,231534.5,,
DELI 4 LESS FOOD STORES,7893 W 130TH ST,CLEVELAND,44130,126244,104071,230315,,
CLAGUE SHELL,23696 CENTER RIDGE RD,WESTLAKE,44145,138786,90733.5,229519.5,,
SHEETZ #422,21034 ROYALTON RD,STRONGSVILLE,44149,151108,78219,229327,,
CIRCLE0K #5689,29605 AURORA RD,SOLON,44139,88790,140253,229043,,
TONY K'S BAR & GRILLE,841 W BAGLEY RD,BEREA,44017,0,228759,228759,,
RED CIRCLE BAR & LANES,6056 STATE RD,PARMA,44134,32675,195983.5,228658.5,,
GAS MART,21820 LAKESHORE BLVD,EUCLID,44123,71790,155841.5,227631.5,,
SNAPPY GAS MART,4189 RIDGE RD,CLEVELAND,44144,142550,84799.5,227349.5,,
IN + OUT FOOD + BEVERAGE,891 LAKEVIEW AVE,CLEVELAND,44108,56840,170185.5,227025.5,,
GET GO #3218,5637 TRANSPORTATION BLVD,GARFIELD HEIGHTS,44125,137617,89278,226895,,
TRUE NORTH #316,6170 SOM CENTER RD,SOLON,44139,95050,131710,226760,,
EDDIES DISCOUNT,2223 NOBLE RD,CLEVELAND HTS,44112,46916,178448.5,225364.5,,
INN CAHOOTS,7525 BROADVIEW RD,SEVEN HILLS,44131,59652,165103.5,224755.5,,
GAS USA,3934 W 117TH ST,CLEVELAND,44111,93252,131467,224719,,
GIANT EAGLE #209,900 NORTHFIELD RD,BEDFORD,44146,99861,124740,224601,,
CHUCKIE MARKET,3661 E 93RD ST,CLEVELAND,44105,53905,170558.5,224463.5,,
EDDY FOOD MART,1031 E 129TH ST,CLEVELAND,44108,37625,186583.5,224208.5,,
THIRST & TEN,15299 SHELDON RD,MIDDLEBURG HEIGHTS,44130,16230,207826.5,224056.5,,
TRUE NORTH #348,6630 RIDGE RD,PARMA,44129,142600,81308.5,223908.5,,
DISCOUNT DRUG MART #17,4170 FULTON RD,BROOKLYN,44144,130150,93197,223347,,
TONYS MARKET,3114 CLARK,CLEVELAND,44109,91310,131840.5,223150.5,,
CIRCLE K #5664,20220 LORAIN RD,FAIRVIEW PARK,44126,125150,97626.5,222776.5,,
ROCKCLIFF MARKET,5417 CHESTER AVE,CLEVELAND,44103,61296,160424,221720,,
DAPPER DAN'S,10929 PROSPECT RD,STRONGSVILLE,44149,13127,208530.5,221657.5,,
GAS USA,2610 NOBLE RD,CLEVELAND,44121,59945,161702,221647,,
CLARK CONVENIENT FOOD PLUS,3315 CLARK AVE,CLEVELAND,44109,78833,141782,220615,,
CONVENIENT FOOD MART #30108,16811 MADISON AVE,LAKEWOOD,44107,120260,100013.5,220273.5,,
ROYAL GAS MART,2850 W 25TH ST,CLEVELAND,44113,141250,78933,220183,,
PARKWOOD DRIVE THRU,11003 SUPERIOR AVE,CLEVELAND,44106,35982,183975,219957,,
CONVENIENT FOOD MART,5741 MEMPHIS AVE,CLEVELAND,44144,110792,108465.5,219257.5,,
TOMMYS TAKE OUT,5928 RIDGE RD,PARMA,44129,103510,115382,218892,,
SUPERIOR BEVERAGE,6203 SUPERIOR AVE,CLEVELAND,44103,32885,186006.5,218891.5,,
DISCOUNT DRUG MART #10,27300 DETROIT RD,WESTLAKE,44145,135383,82740,218123,,
EZ GO MART,3500 BROOKPARK RD,PARMA,44134,156991,61077.5,218068.5,,
HANINI EXPRESS,12800 EUCLID AVE,EAST CLEVELAND,44112,74215,143518,217733,,
KMART GAS #4966,7700 BROOKPARK RD,PARMA,44129,96350,121276,217626,,
GINO'S CENTO ANNO,1314 DENISON AVE,CLEVELAND,44109,0,216809.5,216809.5,,
TRUE NORTH #308,2310 LEE & ESSEX RDS,CLEVELAND HEIGHTS,44118,72150,144526,216676,,
SPEEDWAY #3346,230 RICHMOND RD,RICHMOND HEIGHTS,44143,112073,104103,216176,,
GILLS BEVERAGE & DELI,13923 PROSPECT RD,STRONGSVILLE,44149,138562,76497,215059,,
SHEETZ #465,6767 RIDGE RD,PARMA,44129,146350,67674,214024,,
DISCOUNT DRUG MART #35,6476 YORK RD,PARMA HEIGHTS,44130,162741,50867.5,213608.5,,
RITE STOP,12115 EUCLID AVE,CLEVELAND,44106,81992,131233,213225,,
BROOKLYN PUB & GRILL,6900 BIDDULPH AVE,BROOKLYN,44144,0,213129,213129,,
DAVE'S SUPERMARKET #5,3565 RIDGE RD,CLEVELAND,44102,118798,92991,211789,,
MARATHON ON BROOKPARK,13915 BROOKPARK RD,BROOK PARK,44142,138172,73241,211413,,
BOB ADAMS AUTOMOTIVE,700 TURNEY RD,BEDFORD,44146,47233,163747,210980,,
