 Business_Name ,Address,City,Zip,Instant_Sales,Online_Sales,Total,total income,avg income
FAT LITTLE BUDDIES,26906 COOK RD,OLMSTED TOWNSHIP,44138,0,146830.5,146830.5,,
SAM'S BEVERAGE,12201 FRANKLIN BLVD,LAKEWOOD,44107,75350,71339.5,146689.5,,
HENRYS MARATHON,3106 FULTON RD,CLEVELAND,44109,66903,79744.5,146647.5,,
RUDY'S MINI MART,8910 BUCKEYE RD,CLEVELAND,44104,23372,123157,146529,,
COLLINWOOD VILLAGE FOOD MART,16208 ST CLAIR AVE,CLEVELAND,44110,34020,112446,146466,,
MARC'S #10,22840 LAKE SHORE BLVD,EUCLID,44123,59870,86592.5,146462.5,,
FLOWER CITY GIFT SHOP,2999 PAYNE AVE,CLEVELAND,44114,55146,91263,146409,,
WHISKERS PUB,5771 SMITH RD,BROOK PARK,44142,4750,140532.5,145282.5,,
ASHBURY FOODS ,11025 ASHBURY AVE,CLEVELAND,44106,29586,115213.5,144799.5,,
SULEYMAN'S MARKET,5509 DETROIT AVE,CLEVELAND,44102,67098,77349.5,144447.5,,
CIRCLE K #5248,825 N ROCKY RIVER DR,BEREA,44017,84600,59165.5,143765.5,,
SLIM & CHUBBY'S,12492 PROSPECT ROAD,STRONGSVILLE,44149,15653,128101,143754,,
QUIK DELI,5820 LEE RD,MAPLE HEIGHTS,44137,57590,86135,143725,,
ANTHONY'S SPORTS BAR REST & CAT,10703 W PLEASANT VALLEY RD,PARMA,44130,0,142812,142812,,
STAR VALUE,3691 W 105TH ST,CLEVELAND,44111,81700,61020.5,142720.5,,
70ELEVEN FOOD STORE #68,11690 SNOW RD,PARMA HEIGHTS,44130,104792,37913,142705,,
WEST PARK NEIGHBOR'S CHOICE,4483 ROCKY RIVER DR,CLEVELAND,44135,80733,61674,142407,,
HIGHLAND FOOD MART,4299 NORTHFIELD RD,CLEVELAND,44128,39918,102454.5,142372.5,,
NIKKI MARKET,2886 WOODHILL RD,CLEVELAND,44104,33998,108182,142180,,
TERRYS POUR HOUSE,7535 BROADVIEW RD,SEVEN HILLS,44131,0,142025.5,142025.5,,
STRONGSVILLE PANINIS,14952 PEARL RD,STRONGSVILLE,44136,0,141330.5,141330.5,,
RAZZLES/ROCKERS CAFE,27128 BAGLEY RD,OLMSTED TOWNSHIP,44138,12473,128688.5,141161.5,,
WEST 130TH MARATHON OIL,4611 W 130TH ST,CLEVELAND,44135,78457,62522.5,140979.5,,
SPEEDWAY #3328,2609 HARVARD AVE,CLEVELAND,44105,62700,78237,140937,,
R&J MARKET,2044 W 65TH ST,CLEVELAND,44102,44424,96124.5,140548.5,,
DANZEYS DISCOUNT,7809 WOODLAND AVE,CLEVELAND,44104,14693,125822,140515,,
GET GO #3203,6730 PEARL RD,PARMA HEIGHTS,44130,67298,73009,140307,,
GABOR'S DELI,5700 DUNHAM RD,MAPLE HEIGHTS,44137,46284,94005,140289,,
DARIS MART,8653 RIDGE RD,N ROYALTON,44133,92778,47023,139801,,
SUPERIOR FOOD MARKET,8806 SUPERIOR AVE,CLEVELAND,44106,25383,114326.5,139709.5,,
SPEEDWAY #9230,17600 BROOKPARK RD,CLEVELAND,44135,65550,73617,139167,,
FOOD PLUS,10716 WOODLAND AVE,CLEVELAND,44104,45444,93628,139072,,
FOOD TOWN SUPERMARKET,15545 EUCLID AVE,EAST CLEVELAND,44112,26651,112311.5,138962.5,,
TRUE NORTH #330,6178 BRECKSVILLE RD,INDEPENDENCE,44131,36350,102196.5,138546.5,,
DELI040LESS,8148050 BROADVIEW RD,BROADVIEW HEIGHTS,44147,96387,41769.5,138156.5,,
HIGH POINT STOP & SHOP,4295 TIEDEMAN RD,BROOKLYN,44144,65382,72609,137991,,
SPEEDWAY #5404,30805 DETROIT RD,WESTLAKE,44145,78147,59757,137904,,
JIMMY'S PLACE,5606 PEARL RD,PARMA,44129,0,137497.5,137497.5,,
KINSMAN EXPRESS BEVERAGE,3230 E 93RD ST,CLEVELAND,44104,35823,101567.5,137390.5,,
SIDEWALK CAFE0EUCLID,27101 EUCLID AVE,EUCLID,44132,28443,108547.5,136990.5,,
MARC'S #37,30050 DETROIT RD,WESTLAKE,44145,72812,63975.5,136787.5,,
BP #279,4910 HARVARD AVE,CLEVELAND,44105,67871,68673,136544,,
CONVENIENT FOOD MART,3753 PEARL RD,CLEVELAND,44109,63946,72596,136542,,
QUIKKY'S BAR & GRILLE,5486 STATE RD,CLEVELAND,44134,0,135594,135594,,
SPEEDWAY #9338,15520 MUNN RD ,CLEVELAND,44111,82600,52772,135372,,
EAST END MARKET,12500 DETROIT AVE,LAKEWOOD,44107,66310,68984,135294,,
TROLLEY HOUSE PUB & GRILLE,7066 COLUMBIA RD,OLMSTED TOWNSHIP,44138,0,134839.5,134839.5,,
DURICAS MONTCLAIR SUNOCO,2039 BROADVIEW RD,CLEVELAND,44109,89450,44044.5,133494.5,,
LOPRESTIS UNION CLUB TAVERN,2549 ST CLAIR AVE,CLEVELAND,44114,7040,126431,133471,,
THE DRIVE THRU BEVERAGE,5618 STATE RD,PARMA,44134,76305,56846,133151,,
PURITAS GAS,13925 PURITAS AVE,CLEVELAND,44135,59729,73355.5,133084.5,,
LARRY'S TAVERN,4716 STATE RD,CLEVELAND,44109,0,132601.5,132601.5,,
EDGEWATER DELICATESSEN,8701 LAKE AVE,CLEVELAND,44102,41914,90643.5,132557.5,,
TRUE NORTH #343,25199 LORAIN RD,NORTH OLMSTED,44070,82000,49974,131974,,
BROADVIEW'S MORE040LESS,8148050 BROADVIEW RD,BROADVIEW HEIGHTS,44147,80115,51701,131816,,
QUICK SHOP ,8327 MEMPHIS AVE,BROOKLYN,44144,41400,89502,130902,,
NEW STAR MARKET,3831 E 93RD ST,CLEVELAND,44105,17981,112718.5,130699.5,,
ACES CAFE,19367 LORAIN RD,FAIRVIEW PARK,44126,0,130601,130601,,
MAPLE PETROLEUM,5321 LEE ROAD,MAPLE HEIGHTS,44137,41075,89233.5,130308.5,,
DOVER GARDENS TAVERN,27402 DETROIT RD,WESTLAKE,44145,7091,122594.5,129685.5,,
DOLLOFF CONVENIENT ,5346 DOLLOFF RD,CLEVELAND,44127,46660,82986.5,129646.5,,
WARRENSVILLE MARATHON,5012 WARRENSVILLE CENTER RD,MAPLE HEIGHTS,44137,31373,98171,129544,,
T&N FOOD MART,831 E 140TH ST,CLEVELAND,44110,26007,103271.5,129278.5,,
CHARACTERS SPORTS BAR AND GRILL,6007 BROOKPARK RD,PARMA,44129,0,128780.5,128780.5,,
WADE PARK GROCERY,7101 WADE PARK AVE,CLEVELAND,44103,25712,102836.5,128548.5,,
GEPPETTO'S 0LAKEWOOD,17103 DETROIT AVE,LAKEWOOD,44107,6733,121647.5,128380.5,,
ONE STOP SUNOCO #7,23370 LORAIN RD,NORTH OLMSTED,44070,87124,41219.5,128343.5,,
SUNOCO #9 HOP0IN  FOOD MART,910 E 185TH ST,CLEVELAND,44119,66250,61948.5,128198.5,,
BIGGIE'S FOOD MART,2165 E 55TH ST,CLEVELAND,44103,31200,96883,128083,,
AL'S DELI,10604 SUPERIOR AVE,CLEVELAND,44106,29867,98012.5,127879.5,,
BP #266,2643 WARRENSVILLE CENTER RD,CLEVELAND,44118,38300,89449,127749,,
NIELSON STORES #5,1100 SUPERIOR DIAMOND BUILDING,CLEVELAND,44114,61662,65987.5,127649.5,,
THE UPPER DECK,375 W BAGLEY RD,BEREA,44017,0,127566,127566,,
ADAM DELI,4020 BRIDGE AVE,CLEVELAND,44113,31892,94910.5,126802.5,,
MANNY QUICK STOP,3916 E 123 ST,CLEVELAND,44105,17085,109607.5,126692.5,,
S & M FARRIS'S DRIVE THRU,466 PROSPECT ST,BEREA,44017,53964,72666,126630,,
CLEVELAND0A0ONE0MARKET,383 E. 156TH. STREET,CLEVELAND,44110,34000,92210.5,126210.5,,
SLIM & CHUBBY,15024 PURITAS AVE,CLEVELAND,44135,0,126142,126142,,
WORLD LIQUORS  & WINES ,26840 BROOKPARK EXTENSION,NORTH OLMSTED,44070,65116,60803.5,125919.5,,
SCALPER'S BAR & GRILLE,5718 MAYFIELD RD,LYNDHURST,44124,0,125650.5,125650.5,,
BEVERAGE SQUARE,13340 MADISON AVE,LAKEWOOD,44107,66800,58665.5,125465.5,,
THE PANTRY ,4677 W. 130TH,CLEVELAND,44135,78207,47109.5,125316.5,,
INDEPENDENCE BEVERAGE,7103 BRECKSVILLE RD.,INDEPENDENCE,44131,64730,60014,124744,,
BRADLEY BEVERAGE,30792 CENTER RIDGE RD,WESTLAKE,44145,68456,55329,123785,,
CUYAHOGA LANDMARK,12966 PROSPECT RD,STRONGSVILLE,44149,72093,51688,123781,,
WINNERS SPORTS BAR & GRILL,5300 RIVERSIDE DR C365,CLEVELAND,44135,51400,72217,123617,,
BROOKVIEW TAVERN,2168 BROOKPARK RD,CLEVELAND,44134,0,123226,123226,,
SPEEDWAY #4046,16400 ROCKSIDE RD,MAPLE HEIGHTS,44137,42928,80123.5,123051.5,,
S & K BEVERAGE SHOP,6162 BROADVIEW RD,PARMA,44134,71339,51365,122704,,
FOODS UNLIMITED,1503 SPRING RD,CLEVELAND,44109,60450,61726.5,122176.5,,
FULTON BEVERAGE,3335 FULTON RD,CLEVELAND,44109,78019,43998.5,122017.5,,
H P W 73 LORAIN,7310 LORAIN AVE,CLEVELAND,44102,56059,65833,121892,,
WOODLAND SUPERMARKET,6206 WOODLAND AVE,CLEVELAND,44104,27387,94454,121841,,
FRANKS BEVERAGE,4051 W 140TH ST,CLEVELAND,44135,76239,45574,121813,,
MICHAELS BAR AND GRILLE,25869 CHARDON RD,RICHMOND HEIGHTS,44143,0,121318,121318,,
ANN'S BEVERAGE,14120 LORAIN AVE,CLEVELAND,44111,64950,56269,121219,,
GET GO #3204,10151 W 130TH ST,NORTH ROYALTON,44133,83850,37138,120988,,
PAPONETTI'S PIZZA & PUB,5805 SMITH RD,BROOK PARK,44142,0,120584,120584,,
SWING INN BAR & GRILL,4809 W PLEASANT VALLEY DR,PARMA,44129,0,120354,120354,,
MOUNT PLEASANT BEVERAGE,14101 1/2 KINSMAN RD,CLEVELAND,44120,24360,95763.5,120123.5,,
SHORT CUT DELI & BEVERAGE,14007 BENWOOD AVE,CLEVELAND,44128,21497,98326.5,119823.5,,
CONSTANTINOS MARKET,11022 CLIFTON BLVD,CLEVELAND,44102,48800,70183.5,118983.5,,
HEIGHTS MECHANICAL,2785 MAYFIELD RD,CLEVELAND,44106,67714,51063,118777,,
HOOLEY HOUSE SPORTS PUB & GRILLE,10310 CASCADE CROSSING,BROOKLYN,44144,0,118478,118478,,
CPPA SOCIAL CLUB,1303 W 58 ST,CLEVELAND,44102,0,118267,118267,,
SHORE CENTER BEVERAGE,22808 LAKE SHORE BLVD,EUCLID,44123,48826,69422,118248,,
TRUE NORTH #336,6411 MAYFIELD RD,CLEVELAND,44124,48700,69546.5,118246.5,,
MINOTTI'S VALLEY VIEW BEVERAGE,20550 LORAIN RD,FAIRVIEW PARK,44126,64062,54092.5,118154.5,,
CIRCLE K #5623,530 WARRENSVILLE CENTER RD,BEDFORD,44146,49616,68472,118088,,
TRUE NORTH #375,17212 LORAIN RD,CLEVELAND,44111,70850,47125,117975,,
SUNOCO HANINI,9796 COLUMBIA RD,OLMSTED FALLS,44138,70494,47444,117938,,
SPEEDWAY #9084,24046 LORAIN RD,NORTH OLMSTED,44070,65350,52345.5,117695.5,,
SUN VALLEY BEVERAGE,2700 W 25TH ST,CLEVELAND,44113,65363,52128,117491,,
CONVENIENT PLUS,22933 SPRAGUE RD,STRONGSVILLE,44149,73819,43665,117484,,
MARC'S #71,7510 CHIPPEWA RD,CLEVELAND,44141,67450,49967,117417,,
SUNMART,6665 MAYFIELD RD,CLEVELAND,44124,43284,73938.5,117222.5,,
TWICE GOOD WINE,360 W BAGLEY RD,BEREA,44017,44425,72286,116711,,
DAIRY MART #5447,8808 DETROIT AVE,CLEVELAND,44102,65592,50917,116509,,
GET GO #3376,21991 LORAIN RD,FAIRVIEW PARK,44126,69472,46602.5,116074.5,,
SAM KLEIN CIGAR CO,1834 E 6TH ST,CLEVELAND,44114,55191,60788,115979,,
DISCOUNT DRUG MART #41,13123 DETROIT AVE,LAKEWOOD,44107,61947,53766.5,115713.5,,
SWIFT FOOD MART,10929 ST.CLAIR AVE,CLEVELAND,44108,12532,102860,115392,,
BONNIE'S ,22811 LORAIN AVE,FAIRVIEW PARK,44126,4146,111107,115253,,
B'S SHOP RITE FOOD,2131 E 79TH ST,CLEVELAND,44103,28973,86271,115244,,
SIMON RESTAURANT,7770 CHIPPEWA RD,BRECKSVILLE,44141,0,115216.5,115216.5,,
FINNS CAFE,4641 BROADWAY AVE,CLEVELAND,44127,17684,97420,115104,,
70ELEVEN #36235,6680 MAYFIELD RD,CLEVELAND,44124,38550,76419,114969,,
MAPLE BEVERAGE & DELI,15189 BROADWAY AVE ,MAPLE HEIGHTS,44137,21605,93221.5,114826.5,,
GREAT LAKES PLAZA #13,2000 E EDGERTON RD,BROADVIEW HEIGHTS,44147,84650,29919,114569,,
THE SHOP,11333 SUPERIOR AVE,CLEVELAND,44106,23954,89941,113895,,
BP #278,17810 BAGLEY RD,CLEVELAND,44130,58793,54669.5,113462.5,,
WOODY'S BAR & GRILLE,13932 TRISKETT RD,CLEVELAND,44111,0,112753,112753,,
THOMPKINS FOOD,2184 W 85TH STREET,CLEVELAND,44102,69381,43172,112553,,
CONVENIENT FOOD MART #30098,4475 PEARL RD,CLEVELAND,44109,72100,40300.5,112400.5,,
70ELEVEN FOOD STORE #44,16165 HILLIARD RD,LAKEWOOD,44107,80133,31988,112121,,
LORAIN AND FULTON MARATHON,3501 LORAIN AVE,CLEVELAND,44113,54850,57019.5,111869.5,,
BP,552 E 152ND ST,CLEVELAND,44110,25047,86752,111799,,
COPPER PENNY LOUNGE,5909 BROADVIEW RD,PARMA,44134,9600,102023,111623,,
BAR CODE,7393 STATE RD,CLEVELAND,44134,27581,83756,111337,,
JAN'S SUNOCO,6138 BROADVIEW RD,PARMA,44134,56610,54413.5,111023.5,,
MARC'S #64,1833 COVENTRY RD,CLEVELAND HEIGHTS,44118,52921,57722.5,110643.5,,
GOODTIMES BAR & GRILL,5771 PEARL RD,PARMA,44129,0,110469.5,110469.5,,
MR Z BEVERAGE & DELI,17205 BROADWAY AVE,MAPLE HEIGHTS,44137,24714,85543.5,110257.5,,
LOCO LEPRECHAUN,24545 CENTER RIDGE RD,WESTLAKE,44145,0,109999,109999,,
CLARK BAR,1201 CLARK AVE,CLEVELAND,44109,0,109832,109832,,
GET GO #3092,5275 MAYFIELD RD,LYNDHURST,44124,47910,60692.5,108602.5,,
SS CITY CONVENIENCE,200 PUBLIC SQ  STE 212 BP TOWER,CLEVELAND,44114,44354,64151.5,108505.5,,
PACERS,14600 DETROIT AVE,LAKEWOOD,44107,25477,82639,108116,,
DISCOUNT CIGARETTE MART,5855 TURNEY RD,GARFIELD HEIGHTS,44125,46279,61537.5,107816.5,,
PROFESSOR MARKET,2233 PROFESSOR AVE,CLEVELAND,44113,44910,62863.5,107773.5,,
CONVENIENT FOOD MART #348,4701 STORER AVE,CLEVELAND,44102,68819,38852,107671,,
DUNHAM INN,6140 DUNHAM RD,MAPLE HEIGHTS,44137,0,107453,107453,,
KWIK CHECK,3548 FULTON RD,CLEVELAND,44109,71752,35656,107408,,
TRUE NORTH #356,14473 CEDAR RD,SOUTH EUCLID,44121,19451,87141,106592,,
SUNOCO,1303 CLARK AVE,CLEVELAND,44109,44790,61733,106523,,
70ELEVEN #19726,4075 ROCKY RIVER DR,CLEVELAND,44135,67400,38879.5,106279.5,,
ST CLAIR FOODTOWN,7516 ST CLAIR AVE,CLEVELAND,44103,21448,84735.5,106183.5,,
KHANS FOOD MART,14460 EUCLID AVE ,EAST CLEVELAND,44112,27660,77984,105644,,
SOLON VFW POST #1863 ,6340 MELBURY AVE,SOLON,44139,0,105565,105565,,
EASY FLO GAS,28925 LORAIN RD,NORTH OLMSTED,44070,62500,42905.5,105405.5,,
LUCAS AUTO CENTER,14005 MADISON AVE,LAKEWOOD,44107,62031,43050,105081,,
SPEEDWAY #3320,18501 NOTTINGHAM RD,CLEVELAND,44119,53035,51821.5,104856.5,,
KHALAF STAR MARKET,3371 W 98 ST ,CLEVELAND,44102,51886,52773,104659,,
70ELEVEN FOOD STORE #56,4075 ROCKY RIVER DR,CLEVELAND,44135,77277,27021.5,104298.5,,
BROADWAY MARATHON,14218 BROADWAY AVE,GARFIELD HEIGHTS,44125,37360,66686.5,104046.5,,
70ELEVEN #36730,10300 BROOKPARK RD,CLEVELAND,44130,49150,54823.5,103973.5,,
BAM BOOZLES,5515 BROADVIEW RD,PARMA,44134,11800,91810,103610,,
QUICK SHOP FOOD MART,4053 MARVIN AVE,CLEVELAND,44109,57116,46480,103596,,
STINGERS BAR & GRILL,21702 ST CLAIR AVE,EUCLID,44117,27691,75881,103572,,
BULKLEY CARDS & GIFTS,1501 EUCLID AVE STE 110,CLEVELAND,44115,36755,66300.5,103055.5,,
TOWPATH PLAZA  #14,10037 BROADVIEW RD,BROADVIEW HEIGHTS,44147,78140,24658.5,102798.5,,
MEMPHIS STATION,6101 MEMPHIS AVE,CLEVELAND,44144,0,102795.5,102795.5,,
CARNEGIE SHELL,3020 CARNEGIE AVE ,CLEVELAND,44115,23117,79639,102756,,
DISCOUNT CENTER,11908 BUCKEYE RD,CLEVELAND,44120,25710,77023,102733,,
HARVARD DAIRY & DELI,6624 HARVARD AVE,CLEVELAND,44105,31876,70637.5,102513.5,,
SUPERIOR BP,2535 SUPERIOR AVE E,CLEVELAND,44114,39446,62698.5,102144.5,,
WASKOS MARATHON,8177 BRECKSVILLE RD,BRECKSVILLE,44141,31374,70626,102000,,
TIME WARP BAR AND GRILL,26261 CENTER RIDGE RD,WESTLAKE,44145,0,101742,101742,,
TICK TOCK TAVERN,11526 CLIFTON BLVD,CLEVELAND,44102,350,100961,101311,,
SUNOCO #17 HOP0IN FOOD MART,1890 SOM CENTER RD,MAYFIELD HEIGHTS,44124,45600,55201,100801,,
70ELEVEN #36725,30812 DETROIT RD,WESTLAKE,44145,46000,54646,100646,,
LINDA'S SUPERETTE,2716 DETROIT AVE,CLEVELAND,44113,44364,56035,100399,,
FEDERAL BEVERAGE,3717 PAYNE AVE,CLEVELAND,44114,25564,74764,100328,,
K.C' S BAR & GRILLE,4967 DOVER CENTER RD,NORTH OLMSTED,44070,0,100323.5,100323.5,,
70ELEVEN #17481,16165 HILLIARD RD,LAKEWOOD,44107,61900,38418.5,100318.5,,
JR' S MINI MART,14910 LORAIN AVENUE,CLEVELAND,44111,49650,50647.5,100297.5,,
TRUE NORTH #371,20 PROSPECT ST,BEREA,44017,58550,41335,99885,,
SPEEDWAY #3697,630 COLUMBIA RD,BAY VILLAGE,44140,49850,50012.5,99862.5,,
NADIAS FOOD MARKET,3643 E116TH ST,CLEVELAND,44105,17714,81920.5,99634.5,,
FAIRVIEW CLARK GAS STATION,22492 BROOKPARK RD,FAIRVIEW PARK,44126,54735,44708.5,99443.5,,
Q'S GAS & GO,4322 CLARK AVE,CLEVELAND,44109,49870,49545.5,99415.5,,
NEW WAVE MARKET AND DELI,12702 LORAIN AVE,CLEVELAND,44111,57255,41778.5,99033.5,,
220 TAVERN COMPANY,22001 BROOKPARK RD,FAIRVIEW PARK,44126,17771,81253,99024,,
70ELEVEN #36217,22311 LAKE SHORE BLVD,CLEVELAND,44123,43794,55081,98875,,
PEANUT BAR,8401 DENSION AVE,CLEVELAND,44102,4050,94756.5,98806.5,,
SHADOWS ,6699 W 130 ST,PARMA HEIGHTS,44130,1948,96539.5,98487.5,,
MADISON 89 DELI,8901 MADISON AVE,CLEVELAND,44102,40481,57881.5,98362.5,,
RENAISSANCE SHOP,1350 EUCLID AVE UNIT 1C,CLEVELAND,44115,54698,43634,98332,,
SEVEN HILLS TAVERN,7265 BROADVIEW RD,SEVEN HILLS,44131,0,98122.5,98122.5,,
DINA'S PIZZA & PUB,5701 MEMPHIS AVE,CLEVELAND,44144,0,97912.5,97912.5,,
GET GO #3228,6477 SOM CENTER RD,SOLON,44139,31627,65787.5,97414.5,,
70ELEVEN #36214,4591 RICHMOND RD,WARRENSVILLE HEIGHTS,44128,33723,63186.5,96909.5,,
TRUE NORTH #353,7515 BROADVIEW RD,SEVEN HILLS,44131,52950,43741.5,96691.5,,
THE OFFICE,8800 PEARL RD,STRONGSVILLE,44136,0,96554,96554,,
BILO'S BAR & GRILL,14751 PEARL RD,STRONGSVILLE,44136,0,96542,96542,,
SPEEDWAY #3530,5810 STATE RD,PARMA,44134,67640,28808,96448,,
SIMPLY FOOD,1807 E 12TH  ST,CLEVELAND,44114,34490,61839.5,96329.5,,
70ELEVEN #36736,7510 BROADVIEW RD,PARMA,44134,57090,39170,96260,,
BP #281,14043 STATE RD,NORTH ROYALTON,44133,63000,32931,95931,,
HOMETOWN GROCERY,5611 WOODLAND AVE,CLEVELAND,44104,43324,52600.5,95924.5,,
FRANKS BEVERAGE,12717 WOODSIDE AVE,CLEVELAND,44108,16341,79525,95866,,
MCCLAIN'S MARKET,3337 CENTRAL AVE,CLEVELAND,44115,15384,80365,95749,,
SUNOCO #15 HOP0IN FOOD MART,5270 WARRENSVILLE CENTER RD,CLEVELAND,44137,25317,70335.5,95652.5,,
RED ROSE CAFE,14810 MADISON AVE,LAKEWOOD,44107,1784,93752,95536,,
FRECKS ,11143 SUPERIOR AVE,CLEVELAND,44106,0,95470,95470,,
STATE ROAD TAVERN,5221 STATE RD,PARMA,44134,0,95379,95379,,
AMERICAN LEGION POST #572,6483 STATE RD ,CLEVELAND,44134,0,95154,95154,,
SHAKERS TAVERN,2350 BROOKPARK RD,CLEVELAND,44134,0,94943.5,94943.5,,
ALESCI'S,4333 MAYFIELD RD,SOUTH EUCLID,44121,40400,53427.5,93827.5,,
JOCKOS BAR & GRILL,1100 W ROYALTON RD,BROADVIEW HTS,44147,19629,74188.5,93817.5,,
RO'MAE MINI MART,5105 WARRENSVILLE CTR RD,MAPLE HEIGHTS,44137,17395,76388.5,93783.5,,
RITE AID #3043,10090 CHESTER AVE,CLEVELAND,44106,65050,28679,93729,,
AMANA MY WAY DELI,12401 CORLETTE AVE,CLEVELAND,44105,24679,69012.5,93691.5,,
